```json
{
  "Crops": [
    {"cropSpecies": {"value": "Wheat", "span": [66, 71]}},
    {"cropSpecies": {"value": "barley", "span": [83, 89]}},
    {"cropSpecies": {"value": "Hordeum vulgare ssp. vulgare", "span": [90, 115]}},
    {"cropSpecies": {"value": "barley", "span": [194, 199]}},
    {"cropSpecies": {"value": "barley", "span": [296, 301]}},
    {"cropSpecies": {"value": "barley", "span": [451, 456]}},
    {"cropSpecies": {"value": "barley", "span": [469, 474]}},
    {"cropSpecies": {"value": "barley", "span": [493, 498]}},
    {"cropSpecies": {"value": "barley", "span": [531, 536]}},
    {"cropSpecies": {"value": "cereals", "span": [218, 225]}},
    {"cropSpecies": {"value": "barley", "span": [627, 632]}},
    {"cropSpecies": {"value": "barley", "span": [658, 663]}},
    {"cropSpecies": {"value": "barley", "span": [704, 709]}},
    {"cropSpecies": {"value": "barley", "span": [741, 746]}},
    {"cropSpecies": {"value": "barley", "span": [785, 790]}},
    {"cropSpecies": {"value": "barley", "span": [822, 827]}},
    {"cropSpecies": {"value": "barley", "span": [860, 865]}},
    {"cropSpecies": {"value": "barley", "span": [898, 903]}},
    {"cropSpecies": {"value": "barley", "span": [936, 941]}},
    {"cropSpecies": {"value": "barley", "span": [973, 978]}},
    {"cropSpecies": {"value": "barley", "span": [1010, 1015]}},
    {"cropSpecies": {"value": "barley", "span": [1047, 1052]}},
    {"cropSpecies": {"value": "barley", "span": [1084, 1089]}},
    {"cropSpecies": {"value": "barley", "span": [1121, 1126]}},
    {"cropSpecies": {"value": "barley", "span": [1158, 1163]}},
    {"cropSpecies": {"value": "barley", "span": [1195, 1200]}},
    {"cropSpecies": {"value": "barley", "span": [1232, 1237]}},
    {"cropSpecies": {"value": "barley", "span": [1269, 1274]}},
    {"cropSpecies": {"value": "barley", "span": [1306, 1311]}},
    {"cropSpecies": {"value": "barley", "span": [1343, 1348]}},
    {"cropSpecies": {"value": "barley", "span": [1380, 1385]}},
    {"cropSpecies": {"value": "barley", "span": [1417, 1422]}},
    {"cropSpecies": {"value": "barley", "span": [1454, 1459]}},
    {"cropSpecies": {"value": "barley", "span": [1491, 1496]}},
    {"cropSpecies": {"value": "barley", "span": [1528, 1533]}},
    {"cropSpecies": {"value": "barley", "span": [1565, 1570]}},
    {"cropSpecies": {"value": "barley", "span": [1602, 1607]}},
    {"cropSpecies": {"value": "barley", "span": [1639, 1644]}},
    {"cropSpecies": {"value": "barley", "span": [1676, 1681]}},
    {"cropSpecies": {"value": "barley", "span": [1713, 1718]}},
    {"cropSpecies": {"value": "barley", "span": [1750, 1755]}},
    {"cropSpecies": {"value": "barley", "span": [1787, 1792]}},
    {"cropSpecies": {"value": "barley", "span": [1824, 1829]}},
    {"cropSpecies": {"value": "barley", "span": [1861, 1866]}},
    {"cropSpecies": {"value": "barley", "span": [1898, 1903]}},
    {"cropSpecies": {"value": "barley", "span": [1935, 1940]}},
    {"cropSpecies": {"value": "barley", "span": [1972, 1977]}},
    {"cropSpecies": {"value": "barley", "span": [2009, 2014]}},
    {"cropSpecies": {"value": "barley", "span": [2046, 2051]}},
    {"cropSpecies": {"value": "barley", "span": [2083, 2088]}},
    {"cropSpecies": {"value": "barley", "span": [2120, 2125]}},
    {"cropSpecies": {"value": "barley", "span": [2157, 2162]}},
    {"cropSpecies": {"value": "barley", "span": [2194, 2199]}},
    {"cropSpecies": {"value": "barley", "span": [2231, 2236]}},
    {"cropSpecies": {"value": "barley", "span": [2268, 2273]}},
    {"cropSpecies": {"value": "barley", "span": [2305, 2310]}},
    {"cropSpecies": {"value": "barley", "span": [2342, 2347]}},
    {"cropSpecies": {"value": "barley", "span": [2379, 2384]}},
    {"cropSpecies": {"value": "barley", "span": [2416, 2421]}},
    {"cropSpecies": {"value": "barley", "span": [2453, 2458]}},
    {"cropSpecies": {"value": "barley", "span": [2490, 2495]}},
    {"cropSpecies": {"value": "barley", "span": [2527, 2532]}},
    {"cropSpecies": {"value": "barley", "span": [2564, 2569]}},
    {"cropSpecies": {"value
